"file","line_start","line_end","type","description","content","test_status","test_file","notes"
"docs_sphinx/yaml_pipelines.rst","231","257","yaml","**Dependencies and Flow Control**:","steps:
  # Parallel execution (no dependencies)
  - id: source1
    action: fetch_source_a

  - id: source2
    action: fetch_source_b

  # Sequential execution
  - id: combine
    action: merge_data
    depends_on: [source1, source2]
    parameters:
      data1: ""$results.source1""
      data2: ""$results.source2""

  # Conditional execution
  - id: premium_analysis
    action: advanced_analysis
    condition: ""{{ inputs.tier == 'premium' }}""
    parameters:
      data: ""$results.combine""

  # Dynamic dependencies
  - id: final_step
    depends_on: ""{{ ['combine', 'premium_analysis'] if inputs.tier == 'premium' else ['combine'] }}""","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","262","284","yaml","**Error Handling**:","steps:
  - id: risky_operation
    action: external_api_call
    error_handling:
      # Retry configuration
      retry:
        max_attempts: 3
        backoff: exponential  # or: constant, linear
        initial_delay: 1000   # milliseconds
        max_delay: 30000

      # Fallback action
      fallback:
        action: use_cached_data
        parameters:
          cache_key: ""{{ inputs.topic }}""

      # Continue on error
      continue_on_error: true

      # Custom error message
      error_message: ""Failed to fetch external data, using cache""","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","294","308","yaml","**Variable Access**:","# Input variables
""{{ inputs.parameter_name }}""

# Results from previous steps
""$results.step_id""
""$results.step_id.specific_field""

# Output references
""{{ outputs.output_name }}""

# Execution context
""{{ execution.timestamp }}""
""{{ execution.pipeline_id }}""
""{{ execution.run_id }}""","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","313","332","yaml","**Filters and Functions**:","# String manipulation
""{{ inputs.topic | lower }}""
""{{ inputs.topic | upper }}""
""{{ inputs.topic | slugify }}""
""{{ inputs.topic | replace(' ', '_') }}""

# Date formatting
""{{ execution.timestamp | strftime('%Y-%m-%d') }}""

# Math operations
""{{ inputs.count * 2 }}""
""{{ inputs.value | round(2) }}""

# Conditionals
""{{ 'premium' if inputs.tier == 'gold' else 'standard' }}""

# Lists and loops
""{{ inputs.items | join(', ') }}""
""{{ inputs.sources | length }}""","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","342","353","yaml","**Basic AUTO Tags**:","parameters:
  # Simple decision
  style: <AUTO>Choose appropriate writing style</AUTO>

  # Context-aware decision
  method: <AUTO>Based on the data type {{ results.fetch.type }}, choose the best analysis method</AUTO>

  # Multiple choices
  options:
    visualization: <AUTO>Should we create visualizations for this data?</AUTO>
    format: <AUTO>What's the best output format: json, csv, or parquet?</AUTO>","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","358","379","yaml","**Advanced AUTO Patterns**:","# Conditional AUTO
analysis_depth: |
  <AUTO>
  Given:
  - Data size: {{ results.fetch.size }}
  - Time constraint: {{ inputs.deadline }}
  - Importance: {{ inputs.priority }}

  Determine the appropriate analysis depth (1-10)
  </AUTO>

# Structured AUTO
report_sections: |
  <AUTO>
  For a report about {{ inputs.topic }}, determine which sections to include:
  - Executive Summary: yes/no
  - Technical Details: yes/no
  - Future Outlook: yes/no
  - Recommendations: yes/no
  Return as JSON object
  </AUTO>","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","398","419","python","**User Control Points**:","import orchestrator as orc

# Control compilation options
pipeline = orc.compile(
    ""pipeline.yaml"",
    # Override config values
    config={
        ""timeout"": 7200,
        ""checkpoint"": True
    },
    # Set compilation flags
    strict=True,           # Strict validation
    optimize=True,         # Enable optimizations
    dry_run=False,         # Actually compile (not just validate)
    debug=True            # Include debug information
)

# Inspect compilation result
print(pipeline.get_required_tools())
print(pipeline.get_task_graph())
print(pipeline.get_estimated_cost())","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","424","434","yaml","**Runtime vs Compile-Time Resolution**:","# Compile-time (resolved during compilation)
config:
  timestamp: ""{{ compile_time.timestamp }}""

# Runtime (resolved during execution)
steps:
  - id: dynamic
    parameters:
      query: ""{{ inputs.topic }}""  # Runtime
      results: ""$results.previous""  # Runtime","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","445","464","yaml","Reuse common patterns:","imports:
  # Import specific steps
  - common/data_validation.yaml#validate_step as validate

  # Import entire pipeline
  - workflows/standard_analysis.yaml as analysis

steps:
  # Use imported step
  - id: validation
    extends: validate
    parameters:
      data: ""$results.fetch""

  # Use imported pipeline
  - id: analyze
    pipeline: analysis
    inputs:
      data: ""$results.validation""","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","470","498","yaml","-------------------------","steps:
  # Define parallel group
  - id: parallel_fetch
    parallel:
      - id: fetch_api
        action: fetch_url
        parameters:
          url: ""{{ inputs.api_url }}""

      - id: fetch_db
        action: query_database
        parameters:
          query: ""{{ inputs.db_query }}""

      - id: fetch_file
        action: read_file
        parameters:
          path: ""{{ inputs.file_path }}""

  # Use results from parallel group
  - id: merge
    action: combine_data
    depends_on: [parallel_fetch]
    parameters:
      sources:
        - ""$results.parallel_fetch.fetch_api""
        - ""$results.parallel_fetch.fetch_db""
        - ""$results.parallel_fetch.fetch_file""","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","504","521","yaml","-------------------","steps:
  # For-each loop
  - id: process_items
    for_each: ""{{ inputs.items }}""
    as: item
    action: process_single_item
    parameters:
      data: ""{{ item }}""
      index: ""{{ loop.index }}""

  # While loop
  - id: iterative_refinement
    while: ""{{ results.quality_check.score < 0.95 }}""
    max_iterations: 10
    action: refine_result
    parameters:
      current: ""$results.previous_iteration""","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
"docs_sphinx/yaml_pipelines.rst","527","541","yaml","----------------","# Enable checkpointing
config:
  checkpoint:
    enabled: true
    frequency: ""after_each_step""  # or: ""every_n_steps: 5""
    storage: ""postgresql""         # or: ""redis"", ""filesystem""

steps:
  - id: long_running
    action: expensive_computation
    checkpoint: true  # Force checkpoint after this step
    recovery:
      strategy: ""retry""  # or: ""skip"", ""use_cached""
      max_attempts: 3","test_created","tests/snippet_tests/test_snippets_batch_11.py",""
